Harga Produk,Jumlah Terjual,Jumlah Ulasan,Kategori,Nama Produk,Rating,Rating Produk,Tanggal Komentar,Teks Ulasan,Username,Panjang Ulasan (karakter),Panjang Ulasan (kata)
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2025-03-25 18:04:09.701257,"sesuai deskripsi, bahan adem, ukiran pas banget sesuai sama size chart nya. mantapp",A***a,83,13
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2025-07-07 18:04:09.701291,"bagus tapi ya sesuai harga 45, berharap kaos seperti apa",B***i,56,10
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2025-01-28 18:04:09.701298,"Ukuran pas, bahan lumayan",R***r,25,4
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2024-09-16 18:04:09.701303,Menurut saya ini sangat jelek bahan panas,B***m,41,7
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2025-03-27 18:04:09.701308,Kualitas produk: Bagus,B***t,22,3
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2024-09-11 18:04:09.701313,bagus dan pas bgt,H***c,17,4
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2025-05-09 18:04:09.701317,Nyaman,M***l,6,1
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2024-11-17 18:04:09.701323,Barang bagus,D***i,12,2
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2025-02-08 18:04:09.701329,Barang ok,W***l,9,2
52.000,100.0,29.0,1,Erigo T-Shirt Embro Vanderson Maroon - Kaos Unisex - S,5.0,4.8,2024-12-19 18:04:09.701334,Sesuai harga☺,V***d,13,2
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2024-10-01 18:04:09.701344,Sudah sampe dengan baik celana chino pendek warna olive ori 100% erigo.,T***S,71,12
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2025-05-29 18:04:09.701348,Packing aman pengiriman cepat bagang sesuai pesanan kualitas lumayan,T***S,68,9
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2025-06-13 18:04:09.701353,Paket sudah sampai Bahan adem nyaman di pakai next order lagi,O***q,61,11
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2024-12-06 18:04:09.701357,bahan bagus jahitan bagus seller fast respon,Hari,44,7
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2024-11-19 18:04:09.701361,Kualitas produk: Sesuai gambar bagus dan saya suka celannya🥰😍,T***S,61,9
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2024-08-14 18:04:09.701366,Sudah sering beli celana dr erigo. Udah plg pas soal ukuran,O***_,59,11
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2025-05-26 18:04:09.701370,Mantap kain nya adem size nya sesuai badan,s***a,42,8
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2024-10-21 18:04:09.701375,"Bagus,, sudah langganan juga,, cuma warna beda sama yg difoto",F***.,61,10
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2025-01-02 18:04:09.701379,Bagus banget barangnya nyaman dipakai,A****,37,5
166.000,250.0,55.0,7,Erigo Chino Short Flexi Fit Neddy Sand - Celana Pendek Chino Unisex - 28,5.0,4.9,2025-03-04 18:04:09.701384,Kancing nya lepas 22 nya . Ini kaya bukan erigo. Biasany bagus yg ini beda banget,w***g,81,16
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2025-06-20 18:04:09.701388,"bahan adem, nyaman banget
ukuran L tinggi 169 bb 75
pas ga kegedean",A***r,67,13
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2025-04-20 18:04:09.701392,Bahanya alus adem sizenya pas banget juga kacaw emang erigo mah kalo kata gua,p***,77,14
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2024-12-05 18:04:09.701396,"Sesuai
Kualitas produk: Baik sekali",E****,35,5
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2025-03-10 18:04:09.701401,Kualitas produk: 👍🏻👍🏻,Y****,21,3
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2025-07-09 18:04:09.701405,tidak bisa di ganti ukurqn nya hiksss 🤔🫠😭😭😭,Q***e,43,8
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2024-08-15 18:04:09.701409,bagus,T***k,5,1
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2024-07-21 18:04:09.701414,oke,A***a,3,1
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2025-05-23 18:04:09.701418,Oke,F***_,3,1
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2025-05-18 18:04:09.701422,Good,T***a,4,1
140.000,60.0,2.0,2,"Erigo Short Shirt Pocket Danvin Teracotta - Kemeja Lengan Pendek Rayon Unisex - Size, S",5.0,4.2,2024-08-04 18:04:09.701427,Good,b***9,4,1
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2025-01-04 18:04:09.701435,Bagus produk sesuai harga murah,D***t,31,5
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2025-05-18 18:04:09.701440,Kualitas produk: Baguss,N***z,23,3
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2024-08-04 18:04:09.701444,Bahannya adem,T***S,13,2
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2025-05-22 18:04:09.701449,Good,f***d,4,1
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2024-12-25 18:04:09.701453,Mantap bajunya pas,J****,18,3
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2025-03-18 18:04:09.701457,Pas,s***y,3,1
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2025-03-28 18:04:09.701462,Bagus,A***i,5,1
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2025-03-07 18:04:09.701466,Keren semua,L***v,11,2
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2024-10-13 18:04:09.701470,good,a***s,4,1
84.000,70.0,15.0,1,Erigo T-Shirt Ales Black - Kaos Unisex - M,5.0,4.9,2024-09-18 18:04:09.701475,Nice,T***S,4,1
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2024-07-26 18:04:09.701479,"produk bagus, harga bagus, pengiriman lancar",R***d,44,6
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-06-30 18:04:09.701483,ukuran pas sesuai deskripsi. bahan jg bagus. pengiriman sesuai jadwal. Packing rapi dan aman,Bayu,92,14
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-05-10 18:04:09.701489,"bahan ringan, stretch dan agak tipis, tapi oke untuk looksnya, makasih",p***s,70,11
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-02-04 18:04:09.701493,Agak kegedean tapi yaudah masih bisa dipake,Rizki,43,7
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-06-25 18:04:09.701497,"barang OK, tapi proses dan pengirimannya agak.lama",J***n,50,7
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2024-09-21 18:04:09.701502,Warna nya aga aneh sih,T***S,22,5
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-02-17 18:04:09.701506,Great,D***f,5,1
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2024-11-17 18:04:09.701510,K,m***e,1,1
230.000,50.0,9.0,8,Erigo Denim Pants Edvard Dark Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-07-10 18:04:09.701514,👍,M***x,1,1
230.000,60.0,20.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2025-07-16 18:04:09.701519,Barang sesuai pesanan dan sampai tepat waktu,Gullit,44,7
230.000,60.0,15.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2024-11-17 18:04:09.701523,"Terimakasih
Barang beta su sampai..
Semoga awet",A***n,47,7
230.000,60.0,11.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2024-07-21 18:04:09.701527,Product quality: Good,A***r,21,3
230.000,60.0,8.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2024-07-24 18:04:09.701532,Kualitas produk: Baik,T***S,21,3
230.000,60.0,7.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2024-11-25 18:04:09.701536,Sesuai,X***v,6,1
230.000,60.0,19.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2025-02-26 18:04:09.701540,P,Q***k,1,1
230.000,60.0,11.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2025-02-26 18:04:09.701545,Bagus,F***l,5,1
230.000,60.0,11.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2024-12-19 18:04:09.701549,Mantap,b***n,6,1
230.000,60.0,4.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2025-06-18 18:04:09.701553,Good,r***n,4,1
230.000,60.0,8.0,3,Erigo Denim Pants Edwin Medium Blue - Celana Panjang Denim Unisex - 30,5.0,5.0,2025-05-06 18:04:09.701557,Good,R***W,4,1
84.000,3.0,3.0,1,"Erigo T-Shirt Toyama Club Cream - Kaos Unisex - Size, S",5.0,1.0,2025-04-11 18:04:09.701562,Pesanan tdk sesuai yg di gambar motif nya beda kecewa,y***a,53,10
268.000,30.0,2.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2024-08-28 18:04:09.701566,"memang kalau dari segi bahan lumayan oke di harga nya, saran untuk bahan zipper atau resleting nya lebih ditingkatkan. over all bagus",Arcelio,133,22
268.000,30.0,12.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2025-02-06 18:04:09.701570,"pengiriman cepat, seller ramah, barang ORI, cakep juga. makasih erigo official",S***i,78,11
268.000,30.0,6.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2025-04-07 18:04:09.701574,Keren jacketnya aku pesan ukuran L agak gede tp jacket bagusan oversize sih dari pada ngepas,N***l,92,16
268.000,30.0,2.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2024-12-20 18:04:09.701579,"ukuranya kebesaran sih beda kayak baju kaos², diasarankan buat yang mau beli pilih satu ukuran dibawah ukuran asli, misal makenya L turunkan jadi M.",febri,148,24
268.000,30.0,1.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2025-04-29 18:04:09.701584,"Maaf baru komen, soalnya baru datang dari luar kota, jaket bagus banget, nyaman dipakai, sesuai dengan gambar. 
Terima kasih seller, sukses selalu...",V***e,149,22
268.000,30.0,12.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2024-08-05 18:04:09.701588,Cakeppp sesuai digambar,Y***z,23,3
268.000,30.0,12.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2025-05-28 18:04:09.701592,"Bagus, sesuai deskripsi",E***n,23,3
268.000,30.0,17.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2025-04-12 18:04:09.701597,Bagus,D***n,5,1
268.000,30.0,10.0,10,Erigo Parka Jacket Vachel Pale - Jaket Parka Unisex - L,5.0,5.0,2024-07-28 18:04:09.701601,Keren,U***a,5,1
120.000,14.0,2.0,2,Erigo Basic Long Sleeve Shirt Bhevin Grey - Kemeja Lengan Panjang Oxford Unisex - M,5.0,4.8,2025-03-20 18:04:09.701605,bgus pol,M***c,8,2
120.000,14.0,2.0,2,Erigo Basic Long Sleeve Shirt Bhevin Grey - Kemeja Lengan Panjang Oxford Unisex - M,5.0,4.8,2025-07-08 18:04:09.701609,Mantap,T***S,6,1
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2025-04-21 18:04:09.701614,Agak kegedean dikit tapi yaudah besok2 tolong lah ya menolong,Rizki,61,10
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2025-04-29 18:04:09.701618,Barang sesuai pesanan dan sampai tepat waktu,Gullit,44,7
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2024-12-29 18:04:09.701622,selalu cocok dengan fittingan erigo,Lesmana,35,5
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2025-06-03 18:04:09.701626,Kualitas produk: Bagus,V***,22,3
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2025-03-18 18:04:09.701631,"terbaik,,",Z***y,9,1
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2024-07-20 18:04:09.701636,Murah kualitas kece,p***u,19,3
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2024-12-15 18:04:09.701640,Good quality,A***i,12,2
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2024-08-26 18:04:09.701645,Pengiriman gerecep,H***o,18,2
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2024-09-17 18:04:09.701649,Puas banget. Super rekomen!,B***n,27,4
230.000,100.0,21.0,8,Erigo Denim Pants Eden Medium Black - Celana Panjang Denim Unisex - 28,5.0,5.0,2025-07-16 18:04:09.701653,Strait,U***o,6,1
154.000,50.0,16.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2025-03-29 18:04:09.701657,"bahan bagus,tebal,pengiriman cepat,mantapp",X***b,42,3
154.000,50.0,15.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2024-12-25 18:04:09.701662,Top,U***q,3,1
154.000,50.0,15.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2024-09-30 18:04:09.701666,"Sejauh ini Erigo tidak pernah mengecewakan, thanks Erigo",V***b,56,8
154.000,50.0,19.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2024-12-19 18:04:09.701670,Product quality: bagus,V***q,22,3
154.000,50.0,12.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2024-10-31 18:04:09.701675,Bagus sudah 3x beli disini,P***b,26,5
154.000,50.0,20.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2024-07-30 18:04:09.701679,bagus,N***y,5,1
154.000,50.0,3.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2025-05-08 18:04:09.701684,Mantul selalu berlangganan,Q***h,26,3
154.000,50.0,5.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2025-04-13 18:04:09.701688,Mantap,a***9,6,1
154.000,50.0,19.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2025-01-29 18:04:09.701692,Ok,A***y,2,1
154.000,50.0,7.0,7,Erigo Chino Pants Flexi Fit Vincenzo Navy - Celana Panjang Chino Unisex - 30,5.0,4.9,2025-05-12 18:04:09.701697,Bgus,W***l,4,1
84.000,50.0,9.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2024-09-15 18:04:09.701702,Kualitas produk: bagus,T***S,22,3
84.000,50.0,7.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2024-08-13 18:04:09.701706,good,e***y,4,1
84.000,50.0,18.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2024-10-08 18:04:09.701711,Bagus,U***t,5,1
84.000,50.0,4.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2025-04-30 18:04:09.701715,Bagus,y***o,5,1
84.000,50.0,14.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2024-12-07 18:04:09.701720,Bagus,A***i,5,1
84.000,50.0,18.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2025-06-18 18:04:09.701724,Oke,Q***f,3,1
84.000,50.0,9.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2025-05-29 18:04:09.701728,Oke,p***0,3,1
84.000,50.0,2.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2025-04-22 18:04:09.701733,Mantap,T***S,6,1
84.000,50.0,20.0,1,Erigo T-Shirt Azera Khaki - Kaos Unisex - M,5.0,4.9,2024-12-14 18:04:09.701737,ok,R***M,2,1
221.000,70.0,15.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2025-04-20 18:04:09.701741,Barang sampai dengan selamat & kualitasnya tidak diragukan,D***w,58,8
221.000,70.0,7.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2025-06-03 18:04:09.701748,"Bahan adem, ukuran pas dan cepat sampe",A***4,38,7
221.000,70.0,12.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2024-10-17 18:04:09.701753,"Bahannya bagus, sampai tepat waktu.",V***v,35,5
221.000,70.0,8.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2024-10-14 18:04:09.701757,Cocok dengan harganya,W***d,21,3
221.000,70.0,15.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2024-07-25 18:04:09.701762,Gak perlu diragukan lagi,u***3,24,4
221.000,70.0,3.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2025-06-10 18:04:09.701766,Bagus sesuai,A***u,12,2
221.000,70.0,14.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2024-10-25 18:04:09.701771,bagus,Y***u,5,1
221.000,70.0,17.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2025-03-19 18:04:09.701776,bagus,G***z,5,1
221.000,70.0,4.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2025-07-05 18:04:09.701780,K,C***u,1,1
221.000,70.0,18.0,9,Erigo Hoodie Embro Nuno Emerald - Jaket Hoodie Unisex - S,5.0,4.9,2025-04-27 18:04:09.701784,Mantaap erigooo,E***f,15,2
84.000,80.0,8.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2024-09-26 18:04:09.701789,"terima kasih, langganan beli kaos di sini, cepat kering kalo di cuci",G***I,68,12
84.000,80.0,4.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2025-04-05 18:04:09.701793,Bahannya bagus dan ukurannya sesuai,a***1,35,5
84.000,80.0,2.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2025-02-23 18:04:09.701797,bagus pas dicoba. terimakasih ya sudah dicoba dan cocok,Zulkarnaen,55,9
84.000,80.0,6.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2025-04-10 18:04:09.701802,Erigo top mantap is the best !!!,L***_,32,7
84.000,80.0,10.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2025-06-29 18:04:09.701806,"PENJUAL TDK TELITI, BRG TDK TERKIRIM",a***s,36,6
84.000,80.0,4.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2024-08-13 18:04:09.701810,Bahan y adem,T***S,12,3
84.000,80.0,18.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2024-09-26 18:04:09.701814,Kainnya tidak setebal baju yang pernah saya order disini,y***_,56,9
84.000,80.0,12.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2024-09-26 18:04:09.701819,Adem bahannyaa,A***r,14,2
84.000,80.0,2.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2024-09-22 18:04:09.701823,Kualitas produk: keren,T***S,22,3
84.000,80.0,10.0,1,Erigo T-Shirt Auxi Navy - Kaos Unisex - M,5.0,4.7,2025-03-18 18:04:09.701828,Alhamdulillah paketnya sudah diterima maaf telat baru d ulas,d***a,60,9
74.000,70.0,0.0,1,Erigo T-Shirt Ring Tee Waren Cream - Kaos Unisex - L,5.0,5.0,2025-01-20 18:04:09.701832,Kualitas produk: Bagus adem,a***,27,4
