Harga Produk,Jumlah Terjual,Jumlah Ulasan,Kategori,Nama Produk,Rating,Rating Produk,Tanggal Komentar,Teks Ulasan,Username,Panjang Ulasan (karakter),Panjang Ulasan (kata)
116.000,7.0,16.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2024-08-28 18:04:09.702857,"Beliin untuk paksu kerja, adem banget bahannya rayon premium bukan rayon abal2. Mantap bgt jd mau beliin warna lain utk ganti2 pak su👍🏻🫶🏻",â***¡,137,23
116.000,7.0,12.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2024-12-20 18:04:09.702861,"Barang bagus dan sesuai pesanan,beli gara gara liat live nya ci Shani dan Freya😅",T***S,80,14
116.000,7.0,5.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2024-09-26 18:04:09.702866,"Bagus banget barangnya😍😍😍😍😍 bahannya enggak tipis dan adem banget, jadi mau koleksi semua warna deh😍😍😍😍😍",1***6,104,15
116.000,7.0,5.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2025-02-01 18:04:09.702870,Pesan 4 item yg dtg hnya 3 item. Udh komplain dgn bukti video unboxing tp tdk bs di refund. Tdk amanah.,A***n,103,21
116.000,7.0,9.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2025-04-28 18:04:09.702875,"Barang sudah diterima dengan selamat, kain adem ga nerawang, mantap recomended",L***a,78,11
116.000,7.0,9.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2025-06-27 18:04:09.702879,"Bahan jatuh, ukuran pas, bisa dipakai buat kerja juga 👍 semoga erigo ngeluarin model baju lain tapi pake bahan ini",*****,114,20
116.000,7.0,3.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2024-12-18 18:04:09.702883,"Bagus banget, halus dan adem bahan jatuh, warna soft 👍",M***y,54,10
116.000,7.0,19.0,2,"Erigo Short Shirt Rayon Light Color - Kemeja Lengan Pendek Rayon Unisex - Lavrenti White, L",5.0,4.7,2024-11-18 18:04:09.702888,"Barang baik
Kualitas baik sekali
Pengiriman cepat pula
Dapat bonus stiker pula
Mantaplah pokoknya🙏🏼🙏🏼
Kualitas produk: Baik",T***S,123,17
230.000,250.0,16.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2025-04-02 18:04:09.702892,"produk bagus, harga bagus, pengiriman lancar",R***d,44,6
230.000,250.0,16.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-07-28 18:04:09.702896,ukuran pas sesuai deskripsi. bahan jg bagus. pengiriman sesuai jadwal. Packing rapi dan aman,Bayu,92,14
230.000,250.0,3.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-08-02 18:04:09.702901,"Paket datng dalam keadaan baik seperti biasanya..
Dan sepertinya kain jadi sedikit lebih panjang dari pd denim tahun² sebelumnya dgn size yg sama

Utk kualitas saya yakin...",Aprillindo,173,27
230.000,250.0,20.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-11-12 18:04:09.702905,"sangat puas sama barang nya, untung nya ukurannya ga salag pilih

seller nya juga fast respon,",R***a,94,16
230.000,250.0,1.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2025-04-28 18:04:09.702910,"Sudah 2 kali beli GK mengecewakan 
Barang bagus dan gak murahan",T***S,63,11
230.000,250.0,20.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-08-12 18:04:09.702914,Good,Q***b,4,1
230.000,250.0,11.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-09-24 18:04:09.702918,"erigo ini QC mesti diperbaiki, dl beli 2 celana model sama, warna beda, bisa beda ukuran di pinggang, skrg ini panjang celana smp 115cm, yg pakai tinggi brp? nt dipotong...",B***y,172,30
230.000,250.0,17.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-12-28 18:04:09.702923,"Tp bahannya agak tipis 
Beda sama erigo yg dibeli di toko
Tp bagus kok",Z***x,70,14
230.000,250.0,8.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-11-15 18:04:09.702927,"ukurannya kebesaran, beli 3 semuanya beda cuttingan padalah size dan tipe sama",Juper,78,12
230.000,250.0,4.0,8,"Erigo Denim Pants Eaton Black Whisker - Celana Panjang Denim Unisex - Size, 30",5.0,4.9,2024-12-10 18:04:09.702931,Mantab barang nyaman di pakai pas ukuran nya trimakasih,a***3,55,9
268.000,40.0,6.0,10,Erigo Parka Jacket Vart Navy - Jaket Parka Unisex - M,5.0,5.0,2024-08-14 18:04:09.702935,Gud,W***l,3,1
268.000,40.0,8.0,10,Erigo Parka Jacket Vart Navy - Jaket Parka Unisex - M,5.0,5.0,2025-06-12 18:04:09.702940,y,K***u,1,1
268.000,40.0,20.0,10,Erigo Parka Jacket Vart Navy - Jaket Parka Unisex - M,5.0,5.0,2025-03-26 18:04:09.702944,Mantap,V***z,6,1
268.000,40.0,3.0,10,Erigo Parka Jacket Vart Navy - Jaket Parka Unisex - M,5.0,5.0,2024-08-18 18:04:09.702949,mantap,E***v,6,1
268.000,40.0,16.0,10,Erigo Parka Jacket Vart Navy - Jaket Parka Unisex - M,5.0,5.0,2025-03-27 18:04:09.702953,Good,B***d,4,1
268.000,40.0,3.0,10,Erigo Parka Jacket Vart Navy - Jaket Parka Unisex - M,5.0,5.0,2024-11-23 18:04:09.702957,Keren banget,Z***u,12,2
268.000,40.0,18.0,10,Erigo Parka Jacket Vart Navy - Jaket Parka Unisex - M,5.0,5.0,2025-01-16 18:04:09.702962,Ok,Y***n,2,1
166.000,250.0,14.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2025-03-01 18:04:09.702966,Sesuai pesanan bahan lumayan sesuai harga ukuran belom di cobain semoga muat dan cocok,T***S,86,14
166.000,250.0,18.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2025-05-19 18:04:09.702970,"Mantaapp toko ini, rekomen banget...
Packing nya joosss euuyy, kereenn laahh",T***S,76,11
166.000,250.0,2.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2025-06-01 18:04:09.702975,"Ukuran pas sesuai
Warna sesuai pesanan
Kualitas produk: Original",T***S,64,9
166.000,250.0,3.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2025-06-12 18:04:09.702979,"Beli kedua kalinya buat suami, sebagus itu bahan dan kualitasnya 👍🏻",T***S,67,11
166.000,250.0,16.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2025-04-08 18:04:09.702983,"Agak kecil dri no 28 merk lain kak
Tapi ok bngt",R***7,47,11
166.000,250.0,9.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2025-04-09 18:04:09.702987,"Bahan bagus, nyaman dipakai 🙏",M****,29,5
166.000,250.0,4.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2024-09-26 18:04:09.702992,Malah dikirim yang celana panjang 🤦‍♀️🤦‍♀️ Tapi emang bagus sih celananyaa,T***S,74,11
166.000,250.0,1.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2024-10-11 18:04:09.703003,"Bagus
Kualitas produk: Baguslah",T***S,31,4
166.000,250.0,4.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2025-05-24 18:04:09.703008,Baguss udah kali kee 9+++++ belii produkkk inii,a***u,47,8
166.000,250.0,1.0,7,Erigo Chino Short Flexi Fit Ricky Army - Celana Pendek Chino Unisex - 32,5.0,4.8,2024-11-14 18:04:09.703021,"Celana pendeknya bagus
Thanks seller🥰🥰",T***S,38,5
138.000,4.0,14.0,1,Erigo Movease Short Sleeve Blake Dark Grey - Kaos T-shirt Raglan Unisex - L,5.0,5.0,2024-09-03 18:04:09.703026,Ok,I***y,2,1
74.000,80.0,16.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2025-06-23 18:04:09.703030,Bagus ngga pernah gagalll,R***3,25,4
74.000,80.0,20.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2024-09-26 18:04:09.703035,"ukuran pas, warna bagus",M***d,23,4
74.000,80.0,8.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2025-03-30 18:04:09.703039,Bagus dan mantap,T***S,16,3
74.000,80.0,7.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2024-08-18 18:04:09.703043,Sesuai,S***y,6,1
74.000,80.0,3.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2024-08-17 18:04:09.703048,Bagus,b***9,5,1
74.000,80.0,17.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2025-01-30 18:04:09.703052,oke,r***¸,3,1
74.000,80.0,1.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2024-12-07 18:04:09.703056,This.,B***a,5,1
74.000,80.0,16.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2024-10-18 18:04:09.703060,Baik,M***i,4,1
74.000,80.0,12.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2024-12-09 18:04:09.703065,Mantap,T***S,6,1
74.000,80.0,19.0,1,Erigo T-Shirt Ring Tee Windell Cream - Kaos Unisex - M,5.0,4.9,2024-08-04 18:04:09.703069,Suka,r***i,4,1
208.000,60.0,6.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2024-09-23 18:04:09.703078,"Produk sudah diterima dengan baik , bahannya tipis mirip kain parasut",M,69,11
208.000,60.0,6.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2025-06-07 18:04:09.703082,"Kualitas produk: Oke
Ini udah orderan yang kesekian pokoknya enak nyaman kata anakku 👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍",T***S,112,14
208.000,60.0,13.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2024-09-17 18:04:09.703086,"Walaupun di suami kebesaran, pdhl ambil ukuran biasa, krn udh 4 x lbrn sllu belanja di erigo, tp secara keseluruhan bagus banget celananya",N***a,138,23
208.000,60.0,19.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2024-12-02 18:04:09.703091,Bahannya tipis banget,d***3,21,3
208.000,60.0,8.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2025-01-02 18:04:09.703095,"bahan bukan chinos, tidak sesuai dengan keterangan.",Andika,51,7
208.000,60.0,2.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2025-04-22 18:04:09.703100,Bahannya saya kira tebel...,y***8,27,4
208.000,60.0,1.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2025-02-16 18:04:09.703104,Bagus sesuai gambar,T***S,19,3
208.000,60.0,15.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2024-07-25 18:04:09.703109,Bahanya ternyata semi parasut,T***S,29,4
208.000,60.0,1.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2025-03-14 18:04:09.703113,Mungkin sesuai dg harga,y***8,23,4
208.000,60.0,5.0,5,"Erigo Relax Chino Pants Elvin Mocca - Celana Panjang Relax Unisex - size, 28",5.0,4.5,2025-05-23 18:04:09.703118,Kebesaran,T***S,9,1
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2024-11-30 18:04:09.703122,Sangat wort it kualitas memukau harga terjangkau👍🏼,L***s,50,7
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2024-08-16 18:04:09.703126,Bahanny tipis kaya baju pasar malam yg 15 rb,A***r,44,9
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2024-07-29 18:04:09.703130,Kualitas produk: 👍👍👍👍👍,G***i,22,3
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2024-11-08 18:04:09.703135,"barang sudah sampai, belum dicoba, semoga pas",Yogi,45,7
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2025-04-07 18:04:09.703139,Bahannya halus,E***d,14,2
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2025-06-03 18:04:09.703143,packaging + kualitas top,T***S,24,4
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2024-12-12 18:04:09.703147,"Seperti biasa real Good.,_",U***u,26,4
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2024-10-11 18:04:09.703152,tdk diragukan lagi 🙌,T***S,20,4
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2024-08-20 18:04:09.703156,Keren bahanny premium,ð***,21,3
52.000,100.0,23.0,1,"Erigo T-Shirt Contrast Stitch Vairo Emerald - Kaos Unisex - size, S",5.0,4.9,2025-07-01 18:04:09.703160,Best,A***i,4,1
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2025-03-16 18:04:09.703165,Kualitas g kalah dengan jeans branded luar. Desain ok dan nyaman dipakai,N***r,72,12
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2025-02-09 18:04:09.703169,"Emang gak pernah salah beli celana disini, gak nyesel, offline atau online store nya, udah 4x beli celana erigo, thnkss erigo",M***d,125,21
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2024-11-13 18:04:09.703173,"celananya panjang untuk aku yg tinggi 165, harus ditekuk",m***s,56,9
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2025-03-26 18:04:09.703177,"pas,sesuai,ok",T***S,13,1
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2024-10-20 18:04:09.703182,Pas dan bagusss😍😍😍,A***z,18,3
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2024-12-30 18:04:09.703186,sesuai pesanan,Feby,14,2
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2024-10-04 18:04:09.703190,Kualitas produk: Bagus,d***i,22,3
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2025-04-10 18:04:09.703195,Kualitas produk: Baik,L***s,21,3
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2024-11-03 18:04:09.703199,Kualitas produk: .,C***n,18,3
230.000,90.0,16.0,8,Erigo Denim Pants Efrain Medium Bule Whisker - Celana Panjang Denim Unisex - 30,5.0,4.9,2025-01-12 18:04:09.703203,Pas bagus untuk kerja,w***_,21,4
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2025-02-05 18:04:09.703207,"Kualitas produk: B aja
Jaitan jelek kek gini bisa lolos QC brooo waduhhh
Tolong diketatin lagi QC nyaaa
Hargaii konsumennnn brooo",b***e,129,21
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2025-04-07 18:04:09.703212,Kualitas produk: Bahan adem sangat nyaman di pakainya,m***a,53,8
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2024-12-10 18:04:09.703216,"Sesuai ekspektasi, ukuran pas panjang baju pas, goodjob erigo",N***s,61,9
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2024-08-09 18:04:09.703220,Bagus gambar nya kain adem dan halus,i***3,36,7
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2025-05-27 18:04:09.703225,Aden,M***a,4,1
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2025-04-09 18:04:09.703229,Bahan bagus,K***q,11,2
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2024-10-07 18:04:09.703233,Kualitas produk: Baik,S***7,21,3
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2024-10-10 18:04:09.703237,Bagus adem,E***O,10,2
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2024-12-15 18:04:09.703242,good,e***y,4,1
84.000,100.0,22.0,1,Erigo T-Shirt Wesley Blue - Kaos Unisex - S,5.0,4.9,2025-04-27 18:04:09.703246,GK dapat sticker,t***4,16,3
140.000,250.0,16.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-08-29 18:04:09.703250,"barang sampai dgn cepat dan aman,bahan tebal,warna sesuai...",T***S,60,8
140.000,250.0,19.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-09-21 18:04:09.703254,Pengiriman cepat 👍🏻 surprisingly celananya bagus banget. Dapet voucher diskon pula 👍🏻,A***a,85,12
140.000,250.0,4.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-12-13 18:04:09.703259,Celana baru datang langsung di pake tapi sayang jahitannya kurang rapi & benang2 yg didalam sampai keluar . Next mohon QC nya di perketat lagi. Tks,A***d,147,26
140.000,250.0,3.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-08-29 18:04:09.703263,"Kukira utk size 28 sama dgn yg joger hitam krn aku beli hitam 28 pas dipakek dewasa bb 55, trnyta yg olive ini lbh kecil dan hnya muat utk anak usia 10 tahun..utk bahan b...",T***S,173,35
140.000,250.0,17.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-12-27 18:04:09.703268,"ukurannya cocok, pergelangan kaki terlalu kenceng",X***z,49,6
140.000,250.0,17.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-09-21 18:04:09.703272,Sesuai pesanan dan kualitas bagus cuma harus naik satu size,T***S,59,10
140.000,250.0,12.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-08-02 18:04:09.703276,Celana nya pas bgt gk perlu ke tukang jahit LG donk erigo emg best lah,S***a,70,15
140.000,250.0,14.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-12-08 18:04:09.703281,Bentuk dan ukuran: 👍👍☝🏼👍☝🏼☝🏼☝🏼👍👍👍👍👍👍👍👍👍,o***o,39,4
140.000,250.0,6.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2025-02-16 18:04:09.703285,Bagusss semua ngga pernah gagal,R***3,31,5
140.000,250.0,3.0,6,Erigo Jogger Pants Flexi Fit Gean Sand - Celana Panjang Jogger Unisex - 28,5.0,4.8,2024-08-21 18:04:09.703289,Legging? Kayak produk gagal dari erigo..,h***y,40,6
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-05-08 18:04:09.703293,"sesuai deskripsi, bahan adem, ukiran pas banget sesuai sama size chart nya. mantapp",A***a,83,13
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-05-19 18:04:09.703298,Kualitas produk: Bagus bahannya adem dan tebal,U***s,46,7
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-02-25 18:04:09.703302,"Bagus cuma ukuran Lnya ukuran L kecil  beda sama yg satunya
 Tapi ttp suka kainya ademm",B***t,87,16
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-05-09 18:04:09.703306,"warnanya bagus, bahannya jg g bkin gerah. tp kl boleh saran, lingkar lehernya agak dibuat longgar sedikit spy lebih nyaman dipake.
seller & pengirimannya jg gercep, j...",Yulia,169,27
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2024-08-19 18:04:09.703310,Sangat wort it kualitas memukau harga terjangkau👍🏼,G***s,50,7
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-07-16 18:04:09.703315,Kualitas produk: 👍👍👍👍👍,Z***r,22,3
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2024-08-14 18:04:09.703319,Aga tipis,D***m,9,2
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-06-30 18:04:09.703324,Kualitas produk: Bagus,B***j,22,3
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-06-26 18:04:09.703328,tipis,n***a,5,1
52.000,100.0,21.0,1,Erigo T-Shirt Contrast Stitch Vikas Navy - Kaos Unisex - S,5.0,4.9,2025-05-29 18:04:09.703332,Dpt harga promo,M***c,15,3
