Harga Produk,Jumlah Terjual,Jumlah Ulasan,Kategori,Nama Produk,Rating,Rating Produk,Tanggal Komentar,Teks Ulasan,Username,Panjang Ulasan (karakter),Panjang Ulasan (kata)
74.000,12.0,9.0,1,Erigo T-Shirt Ring Tee Wilbur Cream - Kaos Unisex - S,5.0,4.8,2025-03-10 18:04:09.703336,"produk bagus, harga bagus, pengiriman lancar",R***d,44,6
74.000,12.0,5.0,1,Erigo T-Shirt Ring Tee Wilbur Cream - Kaos Unisex - S,5.0,4.8,2025-01-28 18:04:09.703341,"bagus, produk berkualitas sekali, erigo emang mantappp",H***n,54,7
74.000,12.0,17.0,1,Erigo T-Shirt Ring Tee Wilbur Cream - Kaos Unisex - S,5.0,4.8,2025-03-12 18:04:09.703346,Bagus tp agak tipis,T***S,19,4
224.000,3.0,1.0,4,Erigo Cargo Pants Ut Salix Light Brown - Celana Panjang Cargo Unisex - 28,5.0,5.0,2024-08-14 18:04:09.703350,Bagus bahan nya dan model nya,P***n,29,6
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2025-01-17 18:04:09.703355,"sesuai deskripsi, warna dan ukuran sesuai, kualitas baik pengiriman barang cepat",A***m,80,11
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2024-11-19 18:04:09.703359,"bahan nya mantep, pengiriman cepat",C***l,34,5
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2025-01-31 18:04:09.703363,"Kualitas produk: Agak tipis
Cocok utk BB 70 UK L, TB 170",T***S,56,12
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2025-01-08 18:04:09.703368,material tipis banget. cost down qualitynya parah banget. erigo 2020 ga gini amat.,M***d,82,13
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2025-03-15 18:04:09.703372,Bahan tipis,S***a,11,2
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2025-07-08 18:04:09.703376,bahannya bagus,1****,14,2
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2025-06-08 18:04:09.703381,Kualitas produk: Bagus,G***n,22,3
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2024-09-27 18:04:09.703385,"Enak dpkai, bagus",A***n,17,3
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2024-07-20 18:04:09.703389,Panjang bnget😭😭😭,B***e,16,2
208.000,90.0,15.0,5,"Erigo Relax Chino Pants Egan Khaky - Celana Panjang Relax Unisex - size, 28",5.0,4.6,2025-01-08 18:04:09.703393,Barang sesuai dengan pesanan,T***q,28,4
230.000,50.0,7.0,8,Erigo Denim Pants Efron Medium Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2024-08-16 18:04:09.703402,"produk bagus, harga bagus, pengiriman lancar",R***d,44,6
230.000,50.0,7.0,8,Erigo Denim Pants Efron Medium Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2024-12-17 18:04:09.703406,"Warna nya kusem, kaya celana blom di cuci 1 bln 😩",R***n,49,11
230.000,50.0,7.0,8,Erigo Denim Pants Efron Medium Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-03-20 18:04:09.703410,Kualitas produk: Bagus,I***t,22,3
230.000,50.0,7.0,8,Erigo Denim Pants Efron Medium Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2024-09-15 18:04:09.703414,Kualitas sangat bagus,Z***x,21,3
230.000,50.0,7.0,8,Erigo Denim Pants Efron Medium Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-07-14 18:04:09.703419,Selalu oke,T***S,10,2
230.000,50.0,7.0,8,Erigo Denim Pants Efron Medium Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-03-09 18:04:09.703424,Bagus,A***w,5,1
230.000,50.0,7.0,8,Erigo Denim Pants Efron Medium Blue Sand Wash - Celana Panjang Denim Unisex - 28,5.0,4.8,2025-06-16 18:04:09.703428,mantapp,Z***v,7,1
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2025-04-24 18:04:09.703437,"ukuran pas, bahan ok, nyaman semoga awet dan bagus terus",I***m,56,10
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2025-01-18 18:04:09.703441,"Pas dibadan, bahan halus. Terima kasih. 👍",L***L,41,7
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2025-05-28 18:04:09.703445,Kualitas produk: Bagus,D***K,22,3
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2024-08-12 18:04:09.703449,Kualitas produk: Baik,*****,21,3
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2025-06-25 18:04:09.703454,Sudahh datangg thanks min,H***h,25,4
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2025-05-24 18:04:09.703458,bagus pol,d***i,9,2
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2025-04-18 18:04:09.703462,Sangat bagus,T***S,12,2
140.000,80.0,2.0,2,"Erigo Short Shirt Pocket Dalwyn Brown - Kemeja Lengan Pendek Rayon Unisex - Size, M",5.0,4.9,2025-01-15 18:04:09.703467,Oke,I***g,3,1
154.000,18.0,5.0,7,Erigo Chino Pants Flexi Fit Vince Army - Celana Panjang Chino Unisex - 28,5.0,4.7,2024-09-05 18:04:09.703471,"kualitas Erigo, sudah langganan bbrp kali beli produknya, mantap, model cakep dan pas ukurannya 👍👍👍",A***a,99,15
154.000,18.0,5.0,7,Erigo Chino Pants Flexi Fit Vince Army - Celana Panjang Chino Unisex - 28,5.0,4.7,2024-12-20 18:04:09.703476,Kualitas produk: Sangat bagus,D***d,29,4
154.000,18.0,5.0,7,Erigo Chino Pants Flexi Fit Vince Army - Celana Panjang Chino Unisex - 28,5.0,4.7,2025-05-30 18:04:09.703480,Mantul,K***q,6,1
154.000,18.0,5.0,7,Erigo Chino Pants Flexi Fit Vince Army - Celana Panjang Chino Unisex - 28,5.0,4.7,2024-11-22 18:04:09.703484,Bagus,M***i,5,1
154.000,18.0,5.0,7,Erigo Chino Pants Flexi Fit Vince Army - Celana Panjang Chino Unisex - 28,5.0,4.7,2025-02-21 18:04:09.703489,.,P***i,1,1
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2025-03-13 18:04:09.703493,"Pengiriman nya aga lama yaa, bhn nya enakeun, bagus 👍",F***y,53,10
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2025-04-17 18:04:09.703497,Kain lembut. Nyaman ukuran sesuai,C***5,33,5
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2025-05-07 18:04:09.703501,Bagusss pwolllll bahan ademmmmm,R***a,31,4
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2024-12-25 18:04:09.703506,Bahan ny adem,p***a,13,3
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2025-01-19 18:04:09.703510,Bagus,*****,5,1
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2025-03-13 18:04:09.703514,Mantap,T***S,6,1
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2024-10-03 18:04:09.703518,😃,M***x,1,1
80.000,30.0,8.0,1,Erigo T-Shirt Oversize Pocket Morie Pale - Kaos Oversize Unisex - M,5.0,5.0,2024-12-17 18:04:09.703523,Gudddd,T***S,6,1
179.000,2.0,1.0,1,"Erigo Jersey Arkanax Red Ella - Kaos Jersey Unisex - size, M",5.0,5.0,2025-05-06 18:04:09.703527,"Datang barang nya telat si..
Quality barang nya udah pasti bagus
Size sama warna nya sesuai.",E***k,92,16
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2025-02-08 18:04:09.703532,"Sudah 3 thn aku pakai brand ini..
Semua bajuku n celanaku brand ini..",s***n,69,13
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2024-10-25 18:04:09.703536,"Sampainya cepat. Bahannya bagus, adem n motifnya juga keren. Penjualnya pun ramah & membantu...
Sy sudah sering beli kaos erigo coz adem kaosnya..
Trima kasih y kak..",S***7,166,27
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2025-06-27 18:04:09.703540,Terima kasih seler barang sudah sampai dg selamat 🙏. Sudah order kesekian kali karna kualitas mg tdk pernah bohong 👌,M***A,116,20
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2025-07-02 18:04:09.703545,Kualitas produk: Bagus peking rapih,b***y,35,5
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2024-08-28 18:04:09.703549,Bahan kaosnya adem... Alhamdulillah suka,L***a,40,5
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2024-09-16 18:04:09.703553,Barang sesuai yg di foto,:****,24,5
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2025-02-22 18:04:09.703558,"Bagus, sesuai pesanan",Z***7,21,3
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2024-08-26 18:04:09.703562,Barang nya bagus,R***a,16,3
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2024-08-21 18:04:09.703567,Terbaik sesuai gambar,F***r,21,3
84.000,100.0,20.0,1,Erigo T-Shirt Wade Black - Kaos Unisex - S,5.0,5.0,2024-09-01 18:04:09.703572,Real pict,T***S,9,2
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2025-01-17 18:04:09.703576,bahan bagus untuk harga yang terjangkau bahanya lembut adem dan enggak panas,T***r,76,12
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2025-03-29 18:04:09.703580,"Alhamdulillah sdh cepet nyampe brg bagus 
Dapat hrg murah 30rbn dpr kaos erigo",Y***h,78,13
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2024-07-23 18:04:09.703584,"nyaman dipakai,harga oke, udah langganan",I***p,40,5
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2025-05-08 18:04:09.703589,baju lebaran nih gesss....cakep pisan. emang suka bgt sama erigo. berkualitas tapi gak bikin dompet terkuras.,Noviyanti,109,16
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2025-03-04 18:04:09.703593,"Erigo soal kwalitas GX diragukan, beli Uda yg kesekian x y",C***y,58,11
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2024-12-25 18:04:09.703598,kaosnya biasa aja... harga 50rbuan serasa harga 35rbuan kalo dipasar pasar kaosnya..kaos untuk dipakai dirumah aja inimah.. pengiriman cepat,Eem,140,19
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2025-05-18 18:04:09.703602,Kualitas produk: Kaya kaos cepe 3,A***p,33,6
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2024-11-12 18:04:09.703606,Bahan halus lembut,f***),18,3
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2025-06-26 18:04:09.703610,Yes,K***L,3,1
52.000,250.0,63.0,1,"Erigo T-Shirt Embro Varen Emerald - Kaos Unisex - size, S",5.0,4.9,2025-02-23 18:04:09.703614,Kualitas produk: Sangat baik,T***S,28,4
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2025-06-01 18:04:09.703619,"bahan adem, agak tipis, jahitan rapih cm bekas benang yg tertinggal byk",Bunga,71,12
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2024-11-16 18:04:09.703624,barang original sesuai dengan gambar pas di badan,Djoko,49,8
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2024-10-24 18:04:09.703628,"Sesuai, tinggal dicoba pakai dan mudahan awet",A***n,45,7
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2025-01-09 18:04:09.703633,"Good, tapi pengiriman lelet",U***k,27,4
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2025-01-15 18:04:09.703637,"Bagus, barang nya sudah sampe 👍",J***w,31,6
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2025-03-02 18:04:09.703641,Kualitas nomor 1,y***y,16,3
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2025-05-21 18:04:09.703645,Mantap,n***s,6,1
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2024-08-19 18:04:09.703650,Bagusssss,ã****,9,1
74.000,40.0,2.0,1,Erigo T-Shirt Ring Tee Wallis Cream - Kaos Unisex - S,5.0,4.9,2024-12-23 18:04:09.703654,Amazing,ð***,7,1
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2024-10-26 18:04:09.703658,"Baru ini beli Erigo sangat tidak puas, bahan sangat tipis, pas check out harga tinggi, ternyata bahan tidak seperti biasanya..Kecewa",T***S,132,20
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2025-04-06 18:04:09.703663,Sebenarnya bahannya bagus tipis n ringan tp ga nerawang looo... Tp anakku ga suka krn teksturnya kyk celana bapak²... Terpaksalah Bundanya yg akan pake... Kebetulan muat...,T***S,172,26
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2025-03-22 18:04:09.703667,bahan lemes ndk kaku jahitan juga rapih 👍🏼👍🏼👍🏼👍🏼👍🏼,Y***s,50,8
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2025-06-09 18:04:09.703671,"Nyaman bahan adem
Kualitas produk: Bagus",P***j,40,6
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2025-06-13 18:04:09.703676,Pembelian ke 5 dan ga pernah gagal,Aris,34,7
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2025-04-20 18:04:09.703680,"ukuran celana cukup besar. sayangnya bahan sedikit terlalu tipis, semoga awet.
dengan harga segini sudah cukup sesuai.",A***l,118,17
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2024-11-13 18:04:09.703684,"Kualitas produk: Bahannya Tipis tp adem uk 40 nya gedeeeeeee msh agak longgar, enak nyaman d pake kata anakku",T***S,109,19
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2024-09-17 18:04:09.703688,"Berpatokan ke model Chino warna lain yang ukuran 30 aga ngepas, lalu di warna ini pilih no 32 supaya ga terlalu ngepas, eh malah kelonggaran dan kepanjangan...mungkin kal...",Uthe,173,28
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2024-12-05 18:04:09.703693,"Bahannya sangat bagus mau order lg tp size 36 nya habisss, tolong tambah stok nya dong seller",R***a,93,17
208.000,250.0,46.0,5,"Erigo Relax Chino Pants Errol Black - Celana Panjang Relax Unisex - size, 28",5.0,4.7,2025-07-06 18:04:09.703697,"Udah beli 3 celana Relax warna item ini untuk suami dan anak keren aman nyaman untuk orang² yg gemoy, yang warna lain nya 2 puas banget pokoknya
Kualitas produk: Ok punya...",T***z,173,31
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2025-01-07 18:04:09.703746,"Yg ini lebih bagus karena sablonannya beda lebih tebel dan bahannya karet jadi lebih kuat
Kualitas produk: Bagus",T***S,112,18
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2025-02-16 18:04:09.703751,"bahan bagus nyaman, sesuai deskripsi",cepi,36,5
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2024-11-30 18:04:09.703755,"Beli beda hari sampe bareng best erigo buat sehari"" nyaman 🥰",T***S,60,11
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2024-12-20 18:04:09.703759,"Ini juga nyampe
Bahan bgus banget",s***n,33,6
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2025-04-22 18:04:09.703766,Kualitas produk: Bagus,M****,22,3
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2024-11-15 18:04:09.703773,Tipis,F***i,5,1
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2024-09-11 18:04:09.703781,Real pict,T***S,9,2
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2025-04-09 18:04:09.703787,P,T***S,1,1
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2024-09-09 18:04:09.703794,bagus,A***n,5,1
84.000,60.0,17.0,1,Erigo T-Shirt Atom Black - Kaos Unisex - S,5.0,4.9,2025-07-06 18:04:09.703802,Bagus,D***e,5,1
224.000,16.0,15.0,4,Erigo Cargo Pants Ut Savier Black - Celana Panjang Cargo Unisex - 28,5.0,4.8,2024-09-08 18:04:09.703816,Sip,Q***w,3,1
224.000,16.0,2.0,4,Erigo Cargo Pants Ut Savier Black - Celana Panjang Cargo Unisex - 28,5.0,4.8,2025-07-19 18:04:09.703822,.,B***b,1,1
224.000,16.0,10.0,4,Erigo Cargo Pants Ut Savier Black - Celana Panjang Cargo Unisex - 28,5.0,4.8,2024-08-14 18:04:09.703829,.,K***y,1,1
74.000,60.0,2.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2025-04-16 18:04:09.703836,"terima kasih, langganan beli kaos di sini, kemasan baru",G***I,55,9
74.000,60.0,17.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2024-09-24 18:04:09.703842,Bahan lebih tipis,T***S,17,3
74.000,60.0,8.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2024-08-20 18:04:09.703849,Design gokil,U***m,12,2
74.000,60.0,1.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2024-07-28 18:04:09.703856,Alhamdulillah paketnya sudah diterima dengan baik..bajunya bagus sesuai pesanan terimakasih,T***S,91,10
74.000,60.0,9.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2024-09-11 18:04:09.703862,"B
Bagus banget",T***S,14,3
74.000,60.0,11.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2025-06-16 18:04:09.703869,Barang sudah diterima dengan baik....terima kasih,Septian,49,6
74.000,60.0,16.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2024-12-23 18:04:09.703876,Sesuai pesanan,B***k,14,2
74.000,60.0,7.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2025-02-08 18:04:09.703884,Bagus,v***),5,1
74.000,60.0,10.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2024-08-02 18:04:09.703892,Bavus,C***e,5,1
74.000,60.0,3.0,1,Erigo T-Shirt Ring Tee Wisher Cream - Kaos Unisex - S,5.0,5.0,2024-09-12 18:04:09.703899,Mantools,S***n,8,1
66.000,90.0,18.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2024-07-23 18:04:09.703906,"Paket sdh ditrm, ternyata ukurannya lbh kecil, dan dipake anakku ngepres,  bahan bagus adem",T***S,91,14
66.000,90.0,13.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2024-09-30 18:04:09.703913,"Suka banget sama kaos dari erigo,,bahannya bagus adem,,the best pokoknya",Z***q,72,10
66.000,90.0,7.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2025-05-26 18:04:09.703920,"Oke nyaman kainnya dingin
Bagus bagys",F***a,37,6
66.000,90.0,4.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2025-04-06 18:04:09.703951,"Kacau, 3 kali beli artikel yang sama dengan size sama.. tapi ukuran dan cutting bisa berbeda semua. Entah qc atau apa yang masalah.. seriously you’re a bad big brand 👎🏼",A***y,168,30
66.000,90.0,13.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2024-09-21 18:04:09.703960,Bahan tipis tidak seperti yg saya beli tahun lalu,Mikha,49,9
66.000,90.0,20.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2024-08-23 18:04:09.703967,"Barangnya bagus, pengiriman cepat",M****,33,4
66.000,90.0,1.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2025-06-01 18:04:09.703975,Bajunya bagus banget pokoknya,X***c,29,4
66.000,90.0,8.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2025-01-07 18:04:09.703982,Yang datang kok warna hitam ya,a***R,30,6
66.000,90.0,14.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2024-07-30 18:04:09.703989,Sz lebih kecil dari biasanya,A***o,28,5
66.000,90.0,16.0,1,Erigo T-Shirt Basic Regular Black - Kaos Polos Unisex - S,5.0,4.3,2024-12-15 18:04:09.704043,Kualitas produk: Kurang,s***u,23,3
